"","ensembl.id","Symbol","moduleColor","GS.AUC.urea","GS.creat.D2","GS.mIGF1","GS.hIGF1","p.GS.AUC.urea","p.GS.creat.D2","p.GS.mIGF1","p.GS.hIGF1","MM.violet","p.MM.violet","MM.black","p.MM.black","MM.darkgrey","p.MM.darkgrey","MM.darkmagenta","p.MM.darkmagenta","MM.turquoise","p.MM.turquoise","MM.brown","p.MM.brown","MM.darkred","p.MM.darkred","MM.darkorange","p.MM.darkorange","MM.saddlebrown","p.MM.saddlebrown","MM.paleturquoise","p.MM.paleturquoise","MM.skyblue3","p.MM.skyblue3","MM.steelblue","p.MM.steelblue","MM.pink","p.MM.pink","MM.orangered4","p.MM.orangered4"
"ENSMUSG00000026683","ENSMUSG00000026683","Nuf2","darkmagenta",0.857764182439063,0.771411024903465,-0.167913997649472,0.770703394540113,5.33845097296887e-06,0.000177658783858125,0.505405520758189,0.000181665118138494,0.764753999395929,0.000218471559948931,-0.671072264811099,0.00229700450680254,-0.90474229549685,2.51915337900904e-07,0.922994223380426,4.87306166435183e-08,-0.598973629542536,0.00862229261311213,0.43107237859759,0.0740959723442869,-0.492058896810915,0.0380557133795943,0.451894317227287,0.0597437284112412,-0.20121628537474,0.423339673962623,0.2276535001499,0.363601630098637,-0.25705411346093,0.303137373893527,0.350600155857993,0.153743184185331,-0.0815214087129579,0.747777279819259,-0.43521052907445,0.0710594209630465
"ENSMUSG00000025784","ENSMUSG00000025784","Clec3b","darkmagenta",0.733367299224833,0.599325433181826,-0.0974950799329013,0.761654547820092,0.0005337317307719,0.00857313174966062,0.700341039041172,0.000240015772806394,0.62437038227948,0.0056097511869894,-0.551054342669588,0.0177760773336324,-0.848749073450545,8.47173294404255e-06,0.859756286852785,4.80028223795388e-06,-0.383653156694291,0.116021930916336,0.231934683360617,0.354400195872765,-0.248704025769149,0.319657244280243,0.526823845747245,0.0246825797307367,-0.382438274243407,0.117279060263773,0.488439239690188,0.0397161276679585,-0.320561974565623,0.194651589332073,0.262942736433446,0.29180163986876,0.105716000785011,0.676320864061898,-0.398725001557661,0.101212290256531
"ENSMUSG00000022040","ENSMUSG00000022040","Ephx2","darkmagenta",0.834678884613886,0.818412175546208,-0.0315714723838008,0.759955925574188,1.64700022971335e-05,3.30455727562453e-05,0.901029900974928,0.000252564024230321,0.698322329562302,0.00126728860141958,-0.593856630899765,0.00936335844873353,-0.876548432178733,1.82873536168906e-06,0.900257349017277,3.58748089447433e-07,-0.532519608713273,0.0228968825281626,0.347580537922631,0.157563546696298,-0.548129610562235,0.0185175276456747,0.487601544459445,0.0401081728383493,-0.220044802136768,0.380283374955628,0.0960742784917499,0.704520692033513,-0.356366543227828,0.146625188784642,0.426718889891308,0.0773926613424498,-0.0492033539149592,0.846268178838983,-0.495682127668457,0.0364474787798842
"ENSMUSG00000022033","ENSMUSG00000022033","Pbk","darkmagenta",0.832938761531836,0.712564410193928,-0.169567874320106,0.756576943854078,1.78053645635469e-05,0.000905089624624947,0.501160265533025,0.000279174926404814,0.737284045255383,0.000480654928720842,-0.657016661551328,0.0030520140156646,-0.891749797819642,6.71686995266021e-07,0.908792183717227,1.80301377152923e-07,-0.560807771605187,0.0154713821982585,0.389317968906318,0.110286108869893,-0.40601896605712,0.0945555337758175,0.459141836923481,0.0552722467982201,-0.25422868653821,0.308668800926544,0.230909868959925,0.35659061547698,-0.251577592049704,0.313913303776938,0.297936265663258,0.229829131953946,-0.0432442605314957,0.864713555976592,-0.418514087427349,0.0838967379278369
"ENSMUSG00000026043","ENSMUSG00000026043","Col3a1","darkmagenta",0.808952764780299,0.796118242599688,-0.0636429281953476,0.74680338616103,4.8052629269801e-05,7.74041973613105e-05,0.801904419437115,0.000369798414495348,0.535704943396378,0.021943304613609,-0.480836083567372,0.0433838456071504,-0.958074517543392,4.20748807096288e-10,0.958256079723892,4.06624740424372e-10,-0.219246272997414,0.382058333223701,0.0066478032255087,0.979114158751953,-0.266361011832229,0.285341034483472,0.78645942211842,0.000108473231519692,-0.583955542567294,0.0109423530142262,0.350889645396801,0.153380296331816,-0.59243560219416,0.00957798543447462,0.153567794604184,0.542932059952911,0.289583591775248,0.243782821647178,-0.530104750700291,0.0236411853891876
"ENSMUSG00000020914","ENSMUSG00000020914","Top2a","darkmagenta",0.792886637231233,0.743000657897741,-0.13075625955473,0.741083674289416,8.68237907696966e-05,0.000411176957939006,0.605047956991743,0.000433467317728952,0.579220021069856,0.0117693693642179,-0.529421226028041,0.0238552575073242,-0.91560358127539,9.90559922184291e-08,0.924805483715965,4.0516393436087e-08,-0.290977259546848,0.241418131958691,0.0795182856812849,0.753791108266849,-0.28315863911355,0.254873554641427,0.699254338661136,0.00124039056038969,-0.515205006197185,0.0286612195806351,0.347089979783938,0.158190261445088,-0.502318294351973,0.0336378121635144,0.14579002761263,0.563785550934847,0.240237071499563,0.336939219605958,-0.504844300186503,0.0326133758511178
"ENSMUSG00000078597","ENSMUSG00000078597","Cyp4a12b","darkmagenta",0.760217017282322,0.748144557989768,-0.0966700152992796,0.740930240932355,0.000250600060285673,0.000356066353553143,0.70276719041111,0.000435294402906739,0.611000917428342,0.00706522464343713,-0.557706176474275,0.0161769545190249,-0.920546620660803,6.21009159990617e-08,0.929363239942741,2.49307451128074e-08,-0.333119303945577,0.176758228258932,0.155928948317926,0.536670890447654,-0.220320683020366,0.379671215952326,0.659532040146412,0.00290369978938674,-0.485642011604619,0.0410367973534133,0.358553499442033,0.14398612335566,-0.405922876620482,0.0946411158000299,0.127160788721798,0.615093871292738,0.1841525688946,0.464476730692846,-0.403655804806173,0.096676560485826
"ENSMUSG00000027469","ENSMUSG00000027469","Tpx2","darkmagenta",0.820600035581609,0.767966460843677,-0.202662262966882,0.739470836919979,3.02126333956179e-05,0.000197887042103589,0.419944913409737,0.000452998472579026,0.654566639550743,0.00320239734597237,-0.63515222690893,0.00462236204686744,-0.934823926773417,1.33285786561071e-08,0.921031204793841,5.9227008095248e-08,-0.327119775695876,0.185163589277465,0.138449697314001,0.583779187628827,-0.179941725835156,0.474926974277625,0.687619504194146,0.00161249823661353,-0.560512942814378,0.0155373831464761,0.274077262102273,0.271080957559472,-0.431393152378388,0.073857228932648,0.103247336854146,0.68350393513905,0.297829769760555,0.23000374098036,-0.434643602839442,0.0714698949765141
"ENSMUSG00000041431","ENSMUSG00000041431","Ccnb1","darkmagenta",0.776127066664148,0.652324742466755,-0.195598476770859,0.733176825836109,0.000152817316989605,0.0033452803537669,0.436665330060986,0.000536433199040231,0.744527934902889,0.000394114298893554,-0.707963064452088,0.00101118255729658,-0.894216401809621,5.63078591160811e-07,0.876887238001718,1.79095475005473e-06,-0.512637960665943,0.0296038210742287,0.373052209449146,0.127318006520218,-0.224859753586458,0.369678123621483,0.467012207752276,0.0507064822744886,-0.350392747764347,0.154003541111279,0.179691263323424,0.475552204240931,-0.191891197497717,0.445577020295419,0.213664696266827,0.39459238179113,0.0659166088666471,0.794967564577278,-0.383708509729081,0.115964881496772
"ENSMUSG00000042116","ENSMUSG00000042116","Vwa1","darkmagenta",0.79231697791869,0.716728645667567,-0.00448799513541267,0.731470939958366,8.85811463386029e-05,0.000817235589435419,0.985898978796435,0.000561142477559803,0.780273324198094,0.000133468253437427,-0.68018054571654,0.00189561618606939,-0.83233639501194,1.82886781754967e-05,0.854063681220706,6.47647456716011e-06,-0.67033673168203,0.00233225953883021,0.546866329539962,0.0188452267829845,-0.427819157311545,0.0765494953653683,0.288779569963016,0.245153690158836,-0.10213154048673,0.686759116762699,0.0737014418319729,0.771330038130082,-0.0677494362236833,0.789386333124591,0.461763120066577,0.053718581803929,-0.201323533149342,0.423087388980705,-0.387378069354201,0.112227076230591
"ENSMUSG00000025656","ENSMUSG00000025656","Arhgef9","darkmagenta",0.558250284088734,0.771051600763179,-0.185503533650532,0.726589094623678,0.0160513691076937,0.000179684274364697,0.461148647127326,0.000637180557876333,0.55545302300212,0.0167053104338463,-0.448103646480901,0.0621875097344058,-0.73122926162145,0.000564718973855882,0.754530975918219,0.000296406888103347,-0.421534201495427,0.0814578836493576,0.225045666526075,0.369271997533536,-0.591305333984888,0.00975150284805004,0.497907141686771,0.0354860688610742,-0.183895789407054,0.465110664546183,0.165770793703356,0.510932105745279,-0.457569443433563,0.0562202837588402,0.0953027297174764,0.706793788920501,-0.0496931356609128,0.844755388681262,-0.17632893220082,0.483984886815704
"ENSMUSG00000006818","ENSMUSG00000006818","Sod2","darkmagenta",0.750302653932877,0.779225298781132,0.088363960942617,0.716715182605312,0.000334870454664723,0.000138151377628275,0.727340547025791,0.000817507704738035,0.460121475230158,0.0546877027411336,-0.346146588909789,0.159400276631543,-0.827805131285421,2.22975086054792e-05,0.858044626659665,5.25969284095703e-06,-0.262694283584235,0.292274649632228,0.071973880405796,0.776559776191303,-0.497319001197642,0.0357382808301059,0.637273495886948,0.00444590538744835,-0.340097296155346,0.167309446679751,0.318368542914831,0.197895590659613,-0.575785729902393,0.0123997974714811,0.345500035059831,0.160233200198255,0.0738032403660941,0.771022159993024,-0.496040735892943,0.0362911899321315
"ENSMUSG00000025574","ENSMUSG00000025574","Tk1","darkmagenta",0.828056118388396,0.674410810043203,-0.171192460492164,0.715125515000035,2.20573410623016e-05,0.0021424577242766,0.497006868331213,0.000850174079063703,0.789332388771952,9.82898749009042e-05,-0.738831891134707,0.000460937500655376,-0.881375221789048,1.35033639812485e-06,0.872559907171338,2.32780586091679e-06,-0.587239399059343,0.0103966805472169,0.449492786462318,0.0612834534520406,-0.312576003946188,0.206633345206346,0.40157529311582,0.0985721244029519,-0.267362840173199,0.283464237488602,0.244170478349015,0.328844470469804,-0.149385940028289,0.554101119296083,0.289530095011345,0.243873883166269,-0.00484290079034752,0.984784003322335,-0.403595315530657,0.0967312984967601
"ENSMUSG00000076441","ENSMUSG00000076441","Ass1","darkmagenta",0.817531256198246,0.726341873569303,-0.111657003020143,0.713217086406864,3.42485309902566e-05,0.000641249623654156,0.659143944985193,0.000890821830238253,0.778838428935129,0.000139914891271941,-0.728592173774034,0.000605000721081147,-0.918924696313795,7.26175869109438e-08,0.888245707691789,8.56827940376549e-07,-0.552620626429286,0.0173887615321037,0.41864766258038,0.0837877575815241,-0.260930142972444,0.295646612422013,0.454346564449876,0.0582015309022207,-0.323838637560731,0.189871435076668,0.101126524649646,0.689695608934479,-0.177797841475916,0.480291907477372,0.259368538029041,0.298650974426144,0.0279673491373818,0.912284230391656,-0.398128490973787,0.101771190853161
"ENSMUSG00000032850","ENSMUSG00000032850","Rnft2","darkmagenta",0.693392872517747,0.726851525631323,-0.0240622883233452,0.705234061161924,0.00141774291348967,0.000632884801129474,0.924496164288248,0.00107885615448656,0.529566540482573,0.0238096203515513,-0.493666125930899,0.0373357381579965,-0.858939320488,5.01506237264385e-06,0.830547429339343,1.9790739848586e-05,-0.22775100248984,0.363390583487001,0.0727430202174472,0.774230264214962,-0.190674511419954,0.448521968893346,0.658211617122368,0.00298079919305921,-0.510082564359798,0.0305658355543982,0.327422549830088,0.184733126796634,-0.447808628032668,0.0623807825499368,0.104083386553566,0.68106834793032,0.261469725708722,0.294612773950329,-0.411486983147607,0.089777073694846
"ENSMUSG00000078532","ENSMUSG00000078532","Nkain1","darkmagenta",0.667511035140747,0.793582506913823,-0.172404077934815,0.699571364320216,0.00247187281174692,8.4717307009633e-05,0.493920080537548,0.00123134993064537,0.625773774187057,0.00547230080845088,-0.548291024669117,0.0184759821459164,-0.881617876128469,1.32945063439856e-06,0.863899752832271,3.82827888650577e-06,-0.382280865212083,0.117442646000644,0.194800146695362,0.438576510607298,-0.430980120355335,0.0741647429098551,0.629765188432021,0.00509626874000706,-0.368696697301462,0.132175452156201,0.377003662766219,0.123020814328317,-0.490875286255751,0.0385926931355922,0.045537162811278,0.857607863894007,0.109145214821191,0.666386954805531,-0.262567652295932,0.292515911641902
"ENSMUSG00000027420","ENSMUSG00000027420","Bfsp1","darkmagenta",0.771037552344305,0.763728656160743,-0.00500264370749519,0.698948748155109,0.000179763836978763,0.000225410253335057,0.984282161870756,0.00124915721714071,0.51932344725559,0.0271978089098619,-0.424140722915072,0.0793950830140524,-0.827479363086051,2.26125615259152e-05,0.861503798516957,4.36722797285722e-06,-0.346132313909712,0.159418634448115,0.18572528828924,0.460603509510833,-0.4449563287857,0.064272558282976,0.576558841544112,0.0122555815499311,-0.289190508489643,0.244452425790622,0.307122425798198,0.21508729103225,-0.448351091985701,0.0620257477208699,0.337514679539129,0.170765699533275,0.0170026948668126,0.946612023399768,-0.425123218783007,0.0786275647678102
"ENSMUSG00000022090","ENSMUSG00000022090","Pdlim2","darkmagenta",0.830712131077736,0.849399163972104,-0.0586905231921316,0.697218758123919,1.964818553246e-05,8.20243674455101e-06,0.817062125366931,0.00129976260126041,0.789719653751007,9.69813447705029e-05,-0.700655548507157,0.00120084486201845,-0.900414273502796,3.54437889759427e-07,0.877368739797511,1.73841906352211e-06,-0.631708508511549,0.00492095621681211,0.513831810430509,0.0291625043120606,-0.45425252883085,0.0582601134527777,0.391704134865042,0.107931584566915,-0.154440339355266,0.540614476018548,-0.00406095043431464,0.987240619866354,-0.159505082874677,0.527250839525264,0.350590771681513,0.153754957506682,-0.128718505871263,0.610733398985899,-0.370215770822739,0.130466846832648
"ENSMUSG00000072082","ENSMUSG00000072082","Ccnf","darkmagenta",0.779930753981504,0.759332929340165,-0.0865238383135,0.68068952288196,0.000134984019717179,0.000257302747987508,0.732819904292454,0.00187502012087023,0.54232827819591,0.0200602769307916,-0.512029660579371,0.0298306659893351,-0.880117652124652,1.46316891592606e-06,0.883276599911025,1.19399032283033e-06,-0.242973911938099,0.331294801302934,0.0462107930106818,0.85552224130126,-0.166556362796498,0.508903090909492,0.694554412498706,0.00138102163232496,-0.559335513129707,0.0158031939401908,0.225926344287222,0.36735156553664,-0.459977222560609,0.0547734842541215,0.108785882512685,0.667425445698282,0.287203528618913,0.247854993751146,-0.471941956101077,0.0479954729409164
"ENSMUSG00000037010","ENSMUSG00000037010","Apln","darkmagenta",0.636876967764309,0.651639219353625,-0.000412626764711429,0.680264247593505,0.00447846579236826,0.00338999930271206,0.998703490148412,0.00189221635361645,0.455683942917081,0.0573731360402806,-0.363163353550601,0.138531298499327,-0.798699304513887,7.05179608644745e-05,0.823110305720622,2.7219910787711e-05,-0.261740513316837,0.294094771016019,0.118775878427177,0.638773874494943,-0.329432416929276,0.181892580809885,0.583771820284922,0.0109735458204081,-0.324106365304147,0.189484342116126,0.420755201663141,0.0820819265565436,-0.410903749709024,0.0902782259507592,0.237629711847769,0.342368139352852,0.0641445740821782,0.800372698635668,-0.416408409054878,0.0856284067145229
"ENSMUSG00000021186","ENSMUSG00000021186","Fbln5","darkmagenta",0.633098911548642,0.789223591062678,-0.198904335879213,0.677119735396532,0.00479856341778239,9.86601739019452e-05,0.428797484564152,0.00202345532331716,0.501847135039334,0.0338316077886963,-0.449087739352154,0.0615460392000692,-0.791193978660144,9.21340281340036e-05,0.782174243896471,0.000125316438512687,-0.304116152485123,0.21984225355136,0.0884308001515922,0.727141753944336,-0.419423636781782,0.0831567047818631,0.602574074735104,0.00812974614389717,-0.37291284675917,0.127471460338077,0.135448573983123,0.592038476267985,-0.518025716302655,0.0276525140917824,0.0255934122254486,0.919705962524571,0.11494078259541,0.649718248390397,-0.289745743292551,0.243506941054798
"ENSMUSG00000029838","ENSMUSG00000029838","Ptn","darkmagenta",0.84595498471681,0.791273354072532,-0.0589517937033136,0.671724632407653,9.71725355423987e-06,9.18789967504242e-05,0.816260867432349,0.00226610440239909,0.625681885933658,0.00548121590902543,-0.532664583223353,0.0228527896232265,-0.836692007381006,1.50328589172613e-05,0.864503033617438,3.7019601948019e-06,-0.534161731962968,0.0224013202919874,0.396207152132201,0.103586451340218,-0.472099467608182,0.0479107020878466,0.396100529585854,0.103687862264008,-0.116642799586508,0.644852543116531,0.00378058561402277,0.988121456490378,-0.185594048985517,0.460926094723042,0.395227955231568,0.10452046153728,-0.179129967691106,0.476954845792274,-0.496091831297514,0.0362689634768017
"ENSMUSG00000018566","ENSMUSG00000018566","Slc2a4","darkmagenta",0.529002406050187,0.671056852974488,-0.158394975499778,0.668772276363388,0.023987173852373,0.00229773868296331,0.530166849075424,0.0024087301684885,0.469300921428417,0.0494338371754353,-0.401345334768708,0.098783271000359,-0.714008049296867,0.000873782812142065,0.74351512849325,0.000405361386263383,-0.234022897628343,0.349960694976645,0.0186547526079437,0.941432656769409,-0.354269702877917,0.149186673985627,0.631902263894886,0.00490374969692912,-0.401545582966289,0.0985993858134548,0.541466565321824,0.0202978021735224,-0.551621686255793,0.0176350039100301,-0.0898388084278072,0.722957928466889,0.183881414559965,0.465146165809816,-0.154968045931744,0.539214994209661
"ENSMUSG00000042672","ENSMUSG00000042672","Dcst1","darkmagenta",0.845607656345983,0.695888221420772,0.0589821695012401,0.667599527241729,9.88251919623338e-06,0.00133983103516596,0.816167722922624,0.00246739855517851,0.611623960311823,0.00699122999324842,-0.516073761621069,0.0283475517839518,-0.851712436063004,7.30280862823512e-06,0.865630162579505,3.47553056240063e-06,-0.43721491371364,0.0696221447370759,0.311939649320242,0.207608405871975,-0.389961278063548,0.109647759958433,0.470721724905052,0.0486560422870993,-0.248939433755096,0.319184371810399,0.105038959962792,0.678288235777295,-0.289925034142244,0.243202130548945,0.52640079348966,0.0248194259621644,-0.0209869552158844,0.934124818431734,-0.5754498792684,0.0124628672385402
"ENSMUSG00000110540","ENSMUSG00000110540",NA,"darkmagenta",0.803537951152525,0.577753270828666,-0.0741079038940347,0.667309713347109,5.90036799734253e-05,0.0120354079581257,0.770100934360685,0.00248207675262707,0.655742840308946,0.00312946082862928,-0.613528762122581,0.00676888755584383,-0.820739594611088,3.00391855071618e-05,0.824651970357187,2.55104033970995e-05,-0.402930102962619,0.0973347388659765,0.287445163040655,0.247439622206404,-0.0960482952169655,0.70459720398168,0.454304228557331,0.0582278999609976,-0.393207289325005,0.106466919438135,0.244212018412692,0.328759595591082,-0.155804413203769,0.537000304357262,0.30080514102946,0.225157374977438,0.13542803849814,0.592095157630484,-0.468877308217709,0.0496675468159148
"ENSMUSG00000029310","ENSMUSG00000029310","Nudt9","darkmagenta",0.772723942498302,0.784550751129901,0.0261998665217405,0.665743792974508,0.00017042309432443,0.000115721603526948,0.917809356502535,0.00256263516405835,0.745063634772555,0.000388272191398242,-0.664012125600986,0.00265421343264339,-0.873712528253393,2.17281453991848e-06,0.846275077983996,9.56704920035109e-06,-0.549533645287786,0.0181586061909006,0.436494888537752,0.0701359506939997,-0.363803437247719,0.137785412251749,0.415845448090201,0.0860957558217804,-0.239509234562834,0.338449633418545,0.0585978651706421,0.817346328197041,-0.195358509152682,0.437239350310443,0.346375587443216,0.159105979036504,-0.0376419942832991,0.882115509295224,-0.36447887270386,0.137001364050714
"ENSMUSG00000037725","ENSMUSG00000037725","Ckap2","darkmagenta",0.812665103534688,0.688788283259518,-0.0827761698184356,0.664615127870084,4.15885986814808e-05,0.00157138075002632,0.744017225496672,0.00262202342271992,0.589825329333749,0.00998251731678115,-0.527976582234203,0.0243126877608325,-0.891452223839288,6.859365706158e-07,0.914160601388126,1.1291767382416e-07,-0.377979756093016,0.12197525385554,0.209749681212706,0.403516123939985,-0.307728311382132,0.214137137791862,0.584268805094942,0.0108893302677483,-0.376422984496871,0.12364580535557,0.333734753419355,0.175910747721475,-0.363747078249346,0.137850974735215,0.278210830688381,0.263626661299968,0.0821918859418553,0.745767428128603,-0.513502674560583,0.0292836593518873
"ENSMUSG00000027490","ENSMUSG00000027490","E2f1","darkmagenta",0.813903555377502,0.69599408396942,-0.0892759001045488,0.660036176729354,3.96041027249123e-05,0.00133660595908239,0.724629692649678,0.00287469891192842,0.611308470603375,0.00702861986686671,-0.545509867056262,0.0192021678876085,-0.915274268164833,1.02082275791453e-07,0.928162063013746,2.84215778773365e-08,-0.344785487215299,0.161157164269805,0.179887066651465,0.475063385329209,-0.264925070025266,0.288044274085487,0.645264715822939,0.00382977237396163,-0.432550359583335,0.073000662328564,0.423428804701008,0.0799546505487853,-0.407914163579355,0.0928789885178609,0.229748134569017,0.359082971119215,0.157918851106336,0.531419785013823,-0.479802927318592,0.0439014866059137
"ENSMUSG00000034673","ENSMUSG00000034673","Pbx2","darkmagenta",0.704425228006424,0.738883176284183,-0.0965260188127843,0.65971656504201,0.0010996223626986,0.000460295994595891,0.703190901626555,0.00289305708491516,0.596184648065872,0.00902010807868447,-0.589066114286193,0.0101027156924146,-0.858634616537767,5.09725453062446e-06,0.824571849594438,2.55969316682608e-05,-0.275574665128231,0.26836571071047,0.140276244714786,0.578776264968979,-0.0261120029701225,0.918084112280071,0.613198246920359,0.0068070517270705,-0.552094215444841,0.0175181828305452,0.125199359571728,0.620601934373177,-0.303905329491871,0.220178240585888,0.0219168257929077,0.931212481761676,0.286103298890084,0.249751861909923,-0.323228378658603,0.190755738639391
"ENSMUSG00000027715","ENSMUSG00000027715","Ccna2","darkmagenta",0.790079251204024,0.664017983160866,-0.114725231461192,0.652021763055436,9.57795575297724e-05,0.00265389918297871,0.650335431608287,0.00336498469738222,0.624149600116704,0.0056316279787965,-0.565181958073892,0.014518022141461,-0.842901544252898,1.12546734714125e-05,0.847873444467642,8.84641126394671e-06,-0.411917753216632,0.0894082269928528,0.260365079248717,0.296731618858523,-0.325313814429386,0.187745078764974,0.504312829601758,0.0328268895638339,-0.316284494007615,0.201010692133732,0.243237872411552,0.330753348958394,-0.289744817492365,0.243508515626319,0.293867784232709,0.236560269729683,0.0802631203155327,0.751553351497464,-0.524827175280004,0.0253336552973943
"ENSMUSG00000028776","ENSMUSG00000028776","Tinagl1","darkmagenta",0.658251731393954,0.723315756732127,-0.109420166612053,0.651888346612612,0.00297843241989339,0.000692844549902535,0.665592717954889,0.00337369158467686,0.574986642391885,0.0125502786553534,-0.563908063800431,0.0147907152089894,-0.799389109497422,6.87683228057502e-05,0.775262216137536,0.000157138705697168,-0.277762899903645,0.264428210029491,0.119563997848047,0.636533463748804,-0.108300600647848,0.668828850803094,0.591442449922698,0.00973031948266695,-0.51358088108074,0.0292548362114272,0.347861527358579,0.157205332928685,-0.370424423935414,0.130233373923645,-0.0433009549477528,0.864537738930829,0.258554517646881,0.300224328086889,-0.199096582691505,0.428342245987276
"ENSMUSG00000019864","ENSMUSG00000019864","Rtn4ip1","darkmagenta",0.827285611314791,0.824073580063815,0.17424658617418,0.649798877400385,2.28017371728471e-05,2.61406934324107e-05,0.489243816575246,0.00351247930995648,0.508635927122716,0.0311210671908801,-0.41070861505665,0.0904463507434573,-0.846818988380621,9.316378620572e-06,0.885748980693318,1.01420072960874e-06,-0.33726440001475,0.171103186804185,0.196044624633418,0.43559915373985,-0.344120700102365,0.162020038021714,0.551942163192886,0.0175557070618557,-0.290783882974739,0.24174536760035,0.170704158281887,0.49825351270508,-0.334755825385225,0.174510758841062,0.432046488895951,0.0733727224545639,-0.00614303687295636,0.980699725708543,-0.555528484487278,0.0166873968868351
"ENSMUSG00000028551","ENSMUSG00000028551","Cdkn2c","darkmagenta",0.869365655133567,0.766807265402217,-0.00540580629861211,0.648589335819382,2.80802739732348e-06,0.000205117231801956,0.983015629052967,0.00359493392066397,0.589813106986041,0.00998444322058759,-0.512372258314995,0.0297027407093517,-0.879113543896549,1.55900280946764e-06,0.883507170093016,1.17613734839214e-06,-0.363822896021844,0.137762780875503,0.205788229066098,0.41265559666904,-0.380871463854711,0.118914556026404,0.587646072330988,0.0103306506359351,-0.342542549353164,0.164081013857405,0.257419707132152,0.302426014091747,-0.412106373711605,0.0892470677358957,0.353590443713317,0.150023017179655,0.0951076449865954,0.707368912307584,-0.542052247721716,0.0201361236176038
"ENSMUSG00000022382","ENSMUSG00000022382","Wnt7b","darkmagenta",0.520726800658586,0.628289803253495,-0.139145330640429,0.648396086460119,0.0267126624027848,0.00523273372337193,0.581871701537123,0.00360825337247746,0.435082167260057,0.0711522063050997,-0.389217658917689,0.110385883530961,-0.713662462300907,0.000881193748724147,0.717095883938854,0.000809842066001896,-0.195505819115398,0.436886927556631,0.0192003363818155,0.939722678204737,-0.275071520040253,0.269276178018983,0.61496900217136,0.00660460078727888,-0.424094990973516,0.0794309417560315,0.490804630137645,0.0386249309612332,-0.514121895740795,0.0290560464473707,-0.0686546147793954,0.786633507050631,0.196265476533059,0.435071877633204,-0.166765136681125,0.508364499110982
